; comment;  ## This program multiplies 2 numbers by using a multiply function ## 
; comment;  Gerold Lindorfer Version 1.0 
; comment;;;;
    ; comment;  # global definitions # 
                ; define;   PC;   0                 ;; program counter
                ; define;   MULTIPLY-FUNC;   100    ;; start of the multiply function
                ; define;   DISTANCE-TO-NEXT-COMMAND;   4                 ;; number of cells from command to command 
                ; define;   RESULT;           15    ;; the cell into which the result is to be stored
    ; comment;  # initialize the call stack # 
                ; define;   STACK-BASE;   200 ;; bottom of the stack
                ; define;   STACK-CURR; STACK-BASE  ;; pointer to bottom of latest i.e. newest allocated stack frame
                ; define;   FRAME-SIZE;    10 ;; number of cells in a stack frame
    ; comment;  # relative positions in a stack frame # 
                ; define;   CALLER-PC;            0 ;; program counter of "calling" goto
                ; define;   CALLER-STACK-CURR;    1 ;; stack pointer of caller's stack frame
                ; define;   OPERAND-A;            2 ;; first input paramter argument
                ; define;   OPERAND-B;            3 ;; second input paramter argument
                ; define;   RESULT-CELL;          4 ;; cell in which the result should go
    ; comment;;;;
    ; comment;  # input values # ;;; 
                ; importTo;       10;       ;; first operand
                ; importTo;       11;       ;; second operand
    ; comment;;;;
                ; comment;  # some working variables # ;;; 
                ; define;   ADDRESS-AUX-0;    20;;;  
                ; define;   ADDRESS-AUX-1;    21;;;  
    ; comment;;;;
    ; comment;  ## prepare the function call ##;;;
        ; comment;  ## allocate a new stack frame and save my stack frame reference to the callee's frame ##;;;
                ; add;      [STACK-CURR]; 0; ADDRESS-AUX-0;                     save the current stack frame bottom 
                ; add;      [STACK-CURR]; [FRAME-SIZE]; STACK-CURR;             move the stack current pointer to the next frame 
                ; add;      [STACK-CURR]; [CALLER-STACK-CURR]; ADDRESS-AUX-1;   calculate the absolute address of the cell with the callee's stack frame reference
                ; add;      [ADDRESS-AUX-0]; 0; ADDRESS-AUX-1;                  store the callee's stack frame reference
        ; comment;  ## copy the input arguments to the callee's frame ##;;;
                ; add;      [STACK-CURR]; [OPERAND-A]; ADDRESS-AUX-0;           calculate the absolute address of the first argument in the stack frame
                ; add;      [10]; 0; ADDRESS-AUX-0;                             copy the first input operand into the stack frame
                ; add;      [STACK-CURR]; [OPERAND-B]; ADDRESS-AUX-0;           calculate the absolute address of the second argument in the stack frame
                ; add;      [11]; 0; ADDRESS-AUX-0;                             copy the second input operand into the stack frame
        ; comment;  ## copy the reference to the cell where the output should go ##;;;
                ; add;      [STACK-CURR]; [RESULT-CELL]; ADDRESS-AUX-0;         calculate the absolute address of the result argument in the stack frame
                ; add;      [RESULT]; 0; ADDRESS-AUX-0;                         copy the destination cell for the result into the callee's frame 
        ; comment;  ## save the program counter of the calling goto to the the callee's stack frame ##;;;
                ; add;      [PC];  DISTANCE-TO-NEXT-COMMAND;  STACK-CURR;       store the command cell index of the actual goto at position 0 in the callee's frame                               
                ; goto;     [MULTIPLY-FUNC];;;                                  call the function


    ; comment;;;;
    ; comment;  ## MULTIPLY(a, b) - BEGIN ##;;;

